

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jul 21 21:20:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	swtext3,local,class=CONST,delta=2
    17                           	psect	swtext4,local,class=CONST,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text42,local,class=CODE,merge=1,delta=2
    20                           	psect	text45,local,class=CODE,merge=1,delta=2
    21                           	psect	text46,local,class=CODE,merge=1,delta=2
    22                           	psect	text47,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext5,local,class=CONST,delta=2
    24                           	psect	swtext6,local,class=CONST,delta=2
    25                           	psect	text50,local,class=CODE,merge=1,delta=2
    26                           	psect	text51,local,class=CODE,merge=1,delta=2
    27                           	psect	text52,local,class=CODE,merge=1,delta=2
    28                           	psect	text56,local,class=CODE,merge=1,delta=2
    29                           	psect	text57,local,class=CODE,merge=1,delta=2
    30                           	psect	text58,local,class=CODE,merge=1,delta=2
    31                           	psect	text59,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext7,local,class=CONST,delta=2
    33                           	psect	swtext8,local,class=CONST,delta=2
    34                           	psect	swtext9,local,class=CONST,delta=2
    35                           	psect	text71,local,class=CODE,merge=1,delta=2
    36                           	psect	swtext10,local,class=CONST,delta=2
    37                           	psect	text76,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  8886  098D  3456               	retlw	86
  8887  098E  3403               	retlw	3
  8888  098F  344E               	retlw	78
  8889  0990  3403               	retlw	3
  8890  0991  3445               	retlw	69
  8891  0992  3403               	retlw	3
  8892  0993  343C               	retlw	60
  8893  0994  3403               	retlw	3
  8894  0995  3433               	retlw	51
  8895  0996  3403               	retlw	3
  8896  0997  3429               	retlw	41
  8897  0998  3403               	retlw	3
  8898  0999  3420               	retlw	32
  8899  099A  3403               	retlw	3
  8900  099B  3416               	retlw	22
  8901  099C  3403               	retlw	3
  8902  099D  340C               	retlw	12
  8903  099E  3403               	retlw	3
  8904  099F  3401               	retlw	1
  8905  09A0  3403               	retlw	3
  8906  09A1  34F7               	retlw	247
  8907  09A2  3402               	retlw	2
  8908  09A3  34EC               	retlw	236
  8909  09A4  3402               	retlw	2
  8910  09A5  34E1               	retlw	225
  8911  09A6  3402               	retlw	2
  8912  09A7  34D5               	retlw	213
  8913  09A8  3402               	retlw	2
  8914  09A9  34CA               	retlw	202
  8915  09AA  3402               	retlw	2
  8916  09AB  34BE               	retlw	190
  8917  09AC  3402               	retlw	2
  8918  09AD  34B2               	retlw	178
  8919  09AE  3402               	retlw	2
  8920  09AF  34A6               	retlw	166
  8921  09B0  3402               	retlw	2
  8922  09B1  3499               	retlw	153
  8923  09B2  3402               	retlw	2
  8924  09B3  348C               	retlw	140
  8925  09B4  3402               	retlw	2
  8926  09B5  347F               	retlw	127
  8927  09B6  3402               	retlw	2
  8928  09B7  3472               	retlw	114
  8929  09B8  3402               	retlw	2
  8930  09B9  3464               	retlw	100
  8931  09BA  3402               	retlw	2
  8932  09BB  3457               	retlw	87
  8933  09BC  3402               	retlw	2
  8934  09BD  3449               	retlw	73
  8935  09BE  3402               	retlw	2
  8936  09BF  343A               	retlw	58
  8937  09C0  3402               	retlw	2
  8938  09C1  342C               	retlw	44
  8939  09C2  3402               	retlw	2
  8940  09C3  341D               	retlw	29
  8941  09C4  3402               	retlw	2
  8942  09C5  340E               	retlw	14
  8943  09C6  3402               	retlw	2
  8944  09C7  34FF               	retlw	255
  8945  09C8  3401               	retlw	1
  8946  09C9  34EF               	retlw	239
  8947  09CA  3401               	retlw	1
  8948  09CB  34DF               	retlw	223
  8949  09CC  3401               	retlw	1
  8950  09CD  34CF               	retlw	207
  8951  09CE  3401               	retlw	1
  8952  09CF  34BF               	retlw	191
  8953  09D0  3401               	retlw	1
  8954  09D1  34AE               	retlw	174
  8955  09D2  3401               	retlw	1
  8956  09D3  349E               	retlw	158
  8957  09D4  3401               	retlw	1
  8958  09D5  348C               	retlw	140
  8959  09D6  3401               	retlw	1
  8960  09D7  347B               	retlw	123
  8961  09D8  3401               	retlw	1
  8962  09D9  346A               	retlw	106
  8963  09DA  3401               	retlw	1
  8964  09DB  3458               	retlw	88
  8965  09DC  3401               	retlw	1
  8966  09DD  3446               	retlw	70
  8967  09DE  3401               	retlw	1
  8968  09DF  3433               	retlw	51
  8969  09E0  3401               	retlw	1
  8970  09E1  3421               	retlw	33
  8971  09E2  3401               	retlw	1
  8972  09E3  340E               	retlw	14
  8973  09E4  3401               	retlw	1
  8974  09E5  34FB               	retlw	251
  8975  09E6  3400               	retlw	0
  8976  09E7  34E7               	retlw	231
  8977  09E8  3400               	retlw	0
  8978  09E9  34D3               	retlw	211
  8979  09EA  3400               	retlw	0
  8980  09EB  34BF               	retlw	191
  8981  09EC  3400               	retlw	0
  8982  09ED  34AB               	retlw	171
  8983  09EE  3400               	retlw	0
  8984  09EF  3497               	retlw	151
  8985  09F0  3400               	retlw	0
  8986  09F1  3482               	retlw	130
  8987  09F2  3400               	retlw	0
  8988  09F3  346D               	retlw	109
  8989  09F4  3400               	retlw	0
  8990  09F5  3458               	retlw	88
  8991  09F6  3400               	retlw	0
  8992  09F7  3442               	retlw	66
  8993  09F8  3400               	retlw	0
  8994  09F9  342C               	retlw	44
  8995  09FA  3400               	retlw	0
  8996  09FB  3416               	retlw	22
  8997  09FC  3400               	retlw	0
  8998  09FD  3400               	retlw	0
  8999  09FE  3400               	retlw	0
  9000  09FF  34FE               	retlw	254
  9001  0A00  3403               	retlw	3
  9002  0A01  34FE               	retlw	254
  9003  0A02  3403               	retlw	3
  9004  0A03  34FE               	retlw	254
  9005  0A04  3403               	retlw	3
  9006  0A05  34FE               	retlw	254
  9007  0A06  3403               	retlw	3
  9008  0A07  34FD               	retlw	253
  9009  0A08  3403               	retlw	3
  9010  0A09  34FD               	retlw	253
  9011  0A0A  3403               	retlw	3
  9012  0A0B  34FC               	retlw	252
  9013  0A0C  3403               	retlw	3
  9014  0A0D  34FC               	retlw	252
  9015  0A0E  3403               	retlw	3
  9016  0A0F  34FB               	retlw	251
  9017  0A10  3403               	retlw	3
  9018  0A11  34FA               	retlw	250
  9019  0A12  3403               	retlw	3
  9020  0A13  34F9               	retlw	249
  9021  0A14  3403               	retlw	3
  9022  0A15  34F8               	retlw	248
  9023  0A16  3403               	retlw	3
  9024  0A17  34F6               	retlw	246
  9025  0A18  3403               	retlw	3
  9026  0A19  34F5               	retlw	245
  9027  0A1A  3403               	retlw	3
  9028  0A1B  34F3               	retlw	243
  9029  0A1C  3403               	retlw	3
  9030  0A1D  34F1               	retlw	241
  9031  0A1E  3403               	retlw	3
  9032  0A1F  34EF               	retlw	239
  9033  0A20  3403               	retlw	3
  9034  0A21  34ED               	retlw	237
  9035  0A22  3403               	retlw	3
  9036  0A23  34EB               	retlw	235
  9037  0A24  3403               	retlw	3
  9038  0A25  34E9               	retlw	233
  9039  0A26  3403               	retlw	3
  9040  0A27  34E6               	retlw	230
  9041  0A28  3403               	retlw	3
  9042  0A29  34E3               	retlw	227
  9043  0A2A  3403               	retlw	3
  9044  0A2B  34E0               	retlw	224
  9045  0A2C  3403               	retlw	3
  9046  0A2D  34DD               	retlw	221
  9047  0A2E  3403               	retlw	3
  9048  0A2F  34D9               	retlw	217
  9049  0A30  3403               	retlw	3
  9050  0A31  34D6               	retlw	214
  9051  0A32  3403               	retlw	3
  9052  0A33  34D2               	retlw	210
  9053  0A34  3403               	retlw	3
  9054  0A35  34CE               	retlw	206
  9055  0A36  3403               	retlw	3
  9056  0A37  34CA               	retlw	202
  9057  0A38  3403               	retlw	3
  9058  0A39  34C5               	retlw	197
  9059  0A3A  3403               	retlw	3
  9060  0A3B  34C1               	retlw	193
  9061  0A3C  3403               	retlw	3
  9062  0A3D  34BC               	retlw	188
  9063  0A3E  3403               	retlw	3
  9064  0A3F  34B7               	retlw	183
  9065  0A40  3403               	retlw	3
  9066  0A41  34B1               	retlw	177
  9067  0A42  3403               	retlw	3
  9068  0A43  34AC               	retlw	172
  9069  0A44  3403               	retlw	3
  9070  0A45  34A6               	retlw	166
  9071  0A46  3403               	retlw	3
  9072  0A47  34A0               	retlw	160
  9073  0A48  3403               	retlw	3
  9074  0A49  349A               	retlw	154
  9075  0A4A  3403               	retlw	3
  9076  0A4B  3493               	retlw	147
  9077  0A4C  3403               	retlw	3
  9078  0A4D  348D               	retlw	141
  9079  0A4E  3403               	retlw	3
  9080  0A4F  3486               	retlw	134
  9081  0A50  3403               	retlw	3
  9082  0A51  347F               	retlw	127
  9083  0A52  3403               	retlw	3
  9084  0A53  3477               	retlw	119
  9085  0A54  3403               	retlw	3
  9086  0A55  3470               	retlw	112
  9087  0A56  3403               	retlw	3
  9088  0A57  3468               	retlw	104
  9089  0A58  3403               	retlw	3
  9090  0A59  345F               	retlw	95
  9091  0A5A  3403               	retlw	3
  9092  0A5B  3457               	retlw	87
  9093  0A5C  3403               	retlw	3
  9094  0A5D  344E               	retlw	78
  9095  0A5E  3403               	retlw	3
  9096  0A5F  3446               	retlw	70
  9097  0A60  3403               	retlw	3
  9098  0A61  343C               	retlw	60
  9099  0A62  3403               	retlw	3
  9100  0A63  3433               	retlw	51
  9101  0A64  3403               	retlw	3
  9102  0A65  3429               	retlw	41
  9103  0A66  3403               	retlw	3
  9104  0A67  341F               	retlw	31
  9105  0A68  3403               	retlw	3
  9106  0A69  3415               	retlw	21
  9107  0A6A  3403               	retlw	3
  9108  0A6B  340B               	retlw	11
  9109  0A6C  3403               	retlw	3
  9110  0A6D  3400               	retlw	0
  9111  0A6E  3403               	retlw	3
  9112  0A6F  34F5               	retlw	245
  9113  0A70  3402               	retlw	2
  9114  0A71  34EA               	retlw	234
  9115  0A72  3402               	retlw	2
  9116  0A73  34DE               	retlw	222
  9117  0A74  3402               	retlw	2
  9118  0A75  34D2               	retlw	210
  9119  0A76  3402               	retlw	2
  9120  0A77  34C6               	retlw	198
  9121  0A78  3402               	retlw	2
  9122  0A79  34BA               	retlw	186
  9123  0A7A  3402               	retlw	2
  9124  0A7B  34AD               	retlw	173
  9125  0A7C  3402               	retlw	2
  9126  0A7D  34A0               	retlw	160
  9127  0A7E  3402               	retlw	2
  9128  0A7F  3493               	retlw	147
  9129  0A80  3402               	retlw	2
  9130  0A81  3485               	retlw	133
  9131  0A82  3402               	retlw	2
  9132  0A83  3477               	retlw	119
  9133  0A84  3402               	retlw	2
  9134  0A85  3469               	retlw	105
  9135  0A86  3402               	retlw	2
  9136  0A87  345B               	retlw	91
  9137  0A88  3402               	retlw	2
  9138  0A89  344C               	retlw	76
  9139  0A8A  3402               	retlw	2
  9140  0A8B  343D               	retlw	61
  9141  0A8C  3402               	retlw	2
  9142  0A8D  342D               	retlw	45
  9143  0A8E  3402               	retlw	2
  9144  0A8F  341E               	retlw	30
  9145  0A90  3402               	retlw	2
  9146  0A91  340E               	retlw	14
  9147  0A92  3402               	retlw	2
  9148  0A93  34FE               	retlw	254
  9149  0A94  3401               	retlw	1
  9150  0A95  34ED               	retlw	237
  9151  0A96  3401               	retlw	1
  9152  0A97  34DC               	retlw	220
  9153  0A98  3401               	retlw	1
  9154  0A99  34CB               	retlw	203
  9155  0A9A  3401               	retlw	1
  9156  0A9B  34BA               	retlw	186
  9157  0A9C  3401               	retlw	1
  9158  0A9D  34A8               	retlw	168
  9159  0A9E  3401               	retlw	1
  9160  0A9F  3496               	retlw	150
  9161  0AA0  3401               	retlw	1
  9162  0AA1  3483               	retlw	131
  9163  0AA2  3401               	retlw	1
  9164  0AA3  3471               	retlw	113
  9165  0AA4  3401               	retlw	1
  9166  0AA5  345D               	retlw	93
  9167  0AA6  3401               	retlw	1
  9168  0AA7  344A               	retlw	74
  9169  0AA8  3401               	retlw	1
  9170  0AA9  3436               	retlw	54
  9171  0AAA  3401               	retlw	1
  9172  0AAB  3422               	retlw	34
  9173  0AAC  3401               	retlw	1
  9174  0AAD  340E               	retlw	14
  9175  0AAE  3401               	retlw	1
  9176  0AAF  34F9               	retlw	249
  9177  0AB0  3400               	retlw	0
  9178  0AB1  34E4               	retlw	228
  9179  0AB2  3400               	retlw	0
  9180  0AB3  34CF               	retlw	207
  9181  0AB4  3400               	retlw	0
  9182  0AB5  34B9               	retlw	185
  9183  0AB6  3400               	retlw	0
  9184  0AB7  34A3               	retlw	163
  9185  0AB8  3400               	retlw	0
  9186  0AB9  348D               	retlw	141
  9187  0ABA  3400               	retlw	0
  9188  0ABB  3476               	retlw	118
  9189  0ABC  3400               	retlw	0
  9190  0ABD  345F               	retlw	95
  9191  0ABE  3400               	retlw	0
  9192  0ABF  3448               	retlw	72
  9193  0AC0  3400               	retlw	0
  9194  0AC1  3430               	retlw	48
  9195  0AC2  3400               	retlw	0
  9196  0AC3  3418               	retlw	24
  9197  0AC4  3400               	retlw	0
  9198  0AC5  3400               	retlw	0
  9199  0AC6  3400               	retlw	0
  9200  0AC7  34FE               	retlw	254
